country,continent,population,day,time,Cases,Recovered,Deaths,Tests
Cyprus,Asia,1223387,6/30/2024,2024-06-30T16:15:12+00:00,681110,679745,1365,9640118
Dominican-Republic,North-America,11056370,6/30/2024,2024-06-30T16:15:12+00:00,675890,671316,4384,3740928
Sri-Lanka,Asia,21575842,6/30/2024,2024-06-30T16:15:12+00:00,672754,655852,16897,6486117
Kuwait,Asia,4380326,6/30/2024,2024-06-30T16:15:12+00:00,667158,,2570,8455743
Myanmar,Asia,55227143,6/30/2024,2024-06-30T16:15:12+00:00,641873,620159,19495,11711514
Moldova,Europe,4013171,6/30/2024,2024-06-30T16:15:12+00:00,635145,,12218,3216305
Estonia,Europe,1321910,6/30/2024,2024-06-30T16:15:12+00:00,628070,,3001,6968103
Palestine,Asia,5345541,6/30/2024,2024-06-30T16:15:12+00:00,621008,615445,5404,3078533
Libya,Africa,7040745,6/30/2024,2024-06-30T16:15:12+00:00,507274,500835,6437,2483848
Ethiopia,Africa,120812698,6/30/2024,2024-06-30T16:15:12+00:00,501157,488171,7574,5565340
R&eacute;union,Africa,908061,6/30/2024,2024-06-30T16:15:12+00:00,494595,,921,1603660
Honduras,North-America,10221247,6/30/2024,2024-06-30T16:15:12+00:00,474590,,11165,1660662
Armenia,Asia,2971966,6/30/2024,2024-06-30T16:15:12+00:00,451831,435162,8777,3242901
Bosnia-and-Herzegovina,Europe,3249317,6/30/2024,2024-06-30T16:15:12+00:00,403615,379084,16388,1884721
Oman,Asia,5323993,6/30/2024,2024-06-30T16:15:12+00:00,399449,,4628,25000000
Luxembourg,Europe,642371,6/30/2024,2024-06-30T16:15:12+00:00,391232,,1232,4587145
North-Macedonia,Europe,2081304,6/30/2024,2024-06-30T16:15:12+00:00,350567,337068,9976,2226216
Zambia,Africa,19470234,6/30/2024,2024-06-30T16:15:12+00:00,349304,341316,4069,4112961
Kenya,Africa,56215221,6/30/2024,2024-06-30T16:15:12+00:00,344130,337309,5689,3967062
Brunei,Asia,445431,6/30/2024,2024-06-30T16:15:12+00:00,343719,243601,225,717784
Albania,Europe,2866374,6/30/2024,2024-06-30T16:15:12+00:00,334863,330233,3605,1941032
Botswana,Africa,2441162,6/30/2024,2024-06-30T16:15:12+00:00,330638,327049,2801,2026898
Montenegro,Europe,627950,6/30/2024,2024-06-30T16:15:12+00:00,296542,291794,2846,2769281
Algeria,Africa,45350148,6/30/2024,2024-06-30T16:15:12+00:00,272010,183061,6881,230960
Nigeria,Africa,216746934,6/30/2024,2024-06-30T16:15:12+00:00,267188,259953,3155,5708974
Zimbabwe,Africa,15331428,6/30/2024,2024-06-30T16:15:12+00:00,266359,258888,5740,2525756
Afghanistan,Asia,40754388,6/30/2024,2024-06-30T16:15:12+00:00,234174,211080,7996,1390730
Mozambique,Africa,33089461,6/30/2024,2024-06-30T16:15:12+00:00,233731,228805,2250,1371127
Martinique,North-America,374087,6/30/2024,2024-06-30T16:15:12+00:00,230354,,1102,828928
Laos,Asia,7481023,6/30/2024,2024-06-30T16:15:12+00:00,218970,,758,1233207
Iceland,Europe,345393,6/30/2024,2024-06-30T16:15:12+00:00,209906,,229,1996384
DPRK,Asia,25990679,6/30/2024,2024-06-30T16:15:11+00:00,4772813,4772739,74,
Jordan,Asia,10300869,6/30/2024,2024-06-30T16:15:11+00:00,1746997,1731007,14122,17201885
South-Africa,Africa,60756135,6/30/2024,2024-06-30T16:15:11+00:00,4076463,3912506,102595,26795090
Kazakhstan,Asia,19205043,6/30/2024,2024-06-30T16:15:11+00:00,1411831,1383020,13848,11575012
Ukraine,Europe,43192122,6/30/2024,2024-06-30T16:15:11+00:00,5557995,5445577,112418,32603805
Poland,Europe,37739785,6/30/2024,2024-06-30T16:15:11+00:00,6661991,,120598,39323709
Colombia,South-America,51512762,6/30/2024,2024-06-30T16:15:11+00:00,6400173,6212152,143200,36951507
Greece,Europe,10316637,6/30/2024,2024-06-30T16:15:11+00:00,6101379,,37869,102228365
Austria,Europe,9066710,6/30/2024,2024-06-30T16:15:11+00:00,6081287,6054934,22542,211273524
Portugal,Europe,10140570,6/30/2024,2024-06-30T16:15:11+00:00,5643062,5614809,28126,46139518
Chile,South-America,19250195,6/30/2024,2024-06-30T16:15:11+00:00,5384853,5252450,64497,50382097
Malaysia,Asia,33181072,6/30/2024,2024-06-30T16:15:11+00:00,5278406,5233268,37348,68580916
Canada,North-America,38388419,6/30/2024,2024-06-30T16:15:11+00:00,4946090,4881312,59034,66572774
Belgium,Europe,11668278,6/30/2024,2024-06-30T16:15:11+00:00,4861695,4826798,34376,37454182
Israel,Asia,9326000,6/30/2024,2024-06-30T16:15:11+00:00,4841772,4798473,12707,41373364
Thailand,Asia,70078203,6/30/2024,2024-06-30T16:15:11+00:00,4770149,4692636,34586,17273454
Czechia,Europe,10736784,6/30/2024,2024-06-30T16:15:11+00:00,4759041,4715206,43517,57834241
Peru,South-America,33684208,6/30/2024,2024-06-30T16:15:11+00:00,4572667,4350506,222161,39010194
Switzerland,Europe,8773637,6/30/2024,2024-06-30T16:15:11+00:00,4453053,4438309,14452,23833472
Philippines,Asia,112508994,6/30/2024,2024-06-30T16:15:11+00:00,4140383,4067381,66864,36102746
Romania,Europe,19031335,6/30/2024,2024-06-30T16:15:11+00:00,3529735,3460149,68929,28758667
Denmark,Europe,5834950,6/30/2024,2024-06-30T16:15:11+00:00,3183756,3174942,8814,129333107
Singapore,Asia,5943546,6/30/2024,2024-06-30T16:15:11+00:00,3006155,3004131,2024,24756666
Hong-Kong,Asia,7604299,6/30/2024,2024-06-30T16:15:11+00:00,2937609,2916005,14924,76127725
Sweden,Europe,10218971,6/30/2024,2024-06-30T16:15:11+00:00,2754129,2726492,27407,19500873
New-Zealand,Oceania,4898203,6/30/2024,2024-06-30T16:15:11+00:00,2621111,2613791,5697,7768604
Serbia,Europe,8653016,6/30/2024,2024-06-30T16:15:11+00:00,2615054,2596608,18057,13463733
Iraq,Asia,42164965,6/30/2024,2024-06-30T16:15:11+00:00,2465545,2439497,25375,19544451
Hungary,Europe,9606259,6/30/2024,2024-06-30T16:15:11+00:00,2230232,2152155,49048,11394556
Bangladesh,Asia,167885689,6/30/2024,2024-06-30T16:15:11+00:00,2049377,,29493,15254399
Slovakia,Europe,5460193,6/30/2024,2024-06-30T16:15:11+00:00,1877605,1856381,21224,7448789
Georgia,Asia,3968738,6/30/2024,2024-06-30T16:15:11+00:00,1861665,,17132,16920079
Ireland,Europe,5020199,6/30/2024,2024-06-30T16:15:11+00:00,1734582,1724921,9491,13083449
Pakistan,Asia,229488994,6/30/2024,2024-06-30T16:15:11+00:00,1581936,1538689,30664,30589153
Finland,Europe,5554960,6/30/2024,2024-06-30T16:15:11+00:00,1516117,1503989,11958,12108977
Norway,Europe,5511370,6/30/2024,2024-06-30T16:15:11+00:00,1509732,1503094,6638,11002430
Lithuania,Europe,2661708,6/30/2024,2024-06-30T16:15:11+00:00,1397806,1387478,9897,10540357
Slovenia,Europe,2078034,6/30/2024,2024-06-30T16:15:11+00:00,1356546,1349424,7100,2847701
Bulgaria,Europe,6844597,6/30/2024,2024-06-30T16:15:11+00:00,1339851,1292944,38748,11671043
Croatia,Europe,4059286,6/30/2024,2024-06-30T16:15:11+00:00,1309728,1258432,18687,5660084
Guatemala,North-America,18584039,6/30/2024,2024-06-30T16:15:11+00:00,1291293,1269891,20289,7593848
Morocco,Africa,37772756,6/30/2024,2024-06-30T16:15:11+00:00,1278992,,16303,13001033
Lebanon,Asia,6684849,6/30/2024,2024-06-30T16:15:11+00:00,1243838,1087587,10952,4795578
Costa-Rica,North-America,5182354,6/30/2024,2024-06-30T16:15:11+00:00,1238883,,9428,4659757
Bolivia,South-America,11992656,6/30/2024,2024-06-30T16:15:11+00:00,1212131,1177145,22407,2710261
Tunisia,Africa,12046656,6/30/2024,2024-06-30T16:15:11+00:00,1153361,,29423,5013383
Cuba,North-America,11305652,6/30/2024,2024-06-30T16:15:11+00:00,1115251,1106660,8530,14402674
Spain,Europe,46719142,6/30/2024,2024-06-30T16:15:10+00:00,13914811,13762417,121760,471036328
North-America,North-America,,6/30/2024,2024-06-30T16:15:10+00:00,131889132,127665129,1695941,
Asia,Asia,,6/30/2024,2024-06-30T16:15:10+00:00,221500265,205673091,1553662,
Europe,Europe,,6/30/2024,2024-06-30T16:15:10+00:00,253406198,248754104,2101824,
South-America,South-America,,6/30/2024,2024-06-30T16:15:10+00:00,70200879,66683585,1367332,
Oceania,Oceania,,6/30/2024,2024-06-30T16:15:10+00:00,14895771,14752388,33015,
Africa,Africa,,6/30/2024,2024-06-30T16:15:10+00:00,12860924,12090808,258892,
All,All,,6/30/2024,2024-06-30T16:15:10+00:00,704753890,675619811,7010681,
USA,North-America,334805269,6/30/2024,2024-06-30T16:15:10+00:00,111820082,109814428,1219487,1186851502
India,Asia,1406631776,6/30/2024,2024-06-30T16:15:10+00:00,45035393,,533570,935879495
France,Europe,65584518,6/30/2024,2024-06-30T16:15:10+00:00,40138560,39970918,167642,271490188
Germany,Europe,83883596,6/30/2024,2024-06-30T16:15:10+00:00,38828995,38240600,183027,122332384
Brazil,South-America,215353593,6/30/2024,2024-06-30T16:15:10+00:00,38743918,36249161,711380,63776166
S-Korea,Asia,51329899,6/30/2024,2024-06-30T16:15:10+00:00,34571873,34535939,35934,15804065
Japan,Asia,125584838,6/30/2024,2024-06-30T16:15:10+00:00,33803572,,74694,100414883
Italy,Europe,60262770,6/30/2024,2024-06-30T16:15:10+00:00,26723249,26361218,196487,281126449
UK,Europe,68497907,6/30/2024,2024-06-30T16:15:10+00:00,24910387,24678275,232112,522526476
Russia,Europe,145805947,6/30/2024,2024-06-30T16:15:10+00:00,24124215,23545818,402756,273400000
Turkey,Asia,85561976,6/30/2024,2024-06-30T16:15:10+00:00,17232066,,102174,162743369
Australia,Oceania,26068792,6/30/2024,2024-06-30T16:15:10+00:00,11853144,11820014,24414,81916639
Vietnam,Asia,98953541,6/30/2024,2024-06-30T16:15:10+00:00,11625195,10640971,43206,85826548
Taiwan,Asia,23888595,6/30/2024,2024-06-30T16:15:10+00:00,10241523,10222518,19005,30742304
Argentina,South-America,46010234,6/30/2024,2024-06-30T16:15:10+00:00,10128845,9997258,130841,35716069
Netherlands,Europe,17211447,6/30/2024,2024-06-30T16:15:10+00:00,8635786,8612599,22992,25984435
Mexico,North-America,131562772,6/30/2024,2024-06-30T16:15:10+00:00,7702809,6899865,334958,20013810
Iran,Asia,86022837,6/30/2024,2024-06-30T16:15:10+00:00,7627186,,146811,57320267
Indonesia,Asia,279134505,6/30/2024,2024-06-30T16:15:10+00:00,6829221,6647104,162063,114158919
